label1,label2,label3,label4
0,0,0,0
0,0,0,1
0,0,0,2
0,0,0,3
0,0,1,4
0,0,1,5
0,0,1,6
0,0,1,7
0,0,2,8
0,0,2,9
0,0,2,10
0,0,2,11
0,0,2,12
0,0,3,13
0,0,3,14
0,0,3,15
0,0,3,16
0,0,4,17
0,0,4,18
0,0,4,19
0,0,5,20
0,0,5,21
0,0,5,22
0,0,6,23
0,0,6,24
0,0,6,25
0,0,6,26
0,0,6,27
0,0,6,28
0,0,7,29
0,0,7,30
0,0,7,31
0,0,8,32
0,0,8,33
0,0,8,34
0,1,10,35
0,1,10,36
0,1,10,37
0,1,10,38
0,1,10,39
0,1,11,40
0,1,11,41
0,1,11,42
0,1,11,43
0,1,11,44
0,1,11,45
0,1,11,46
0,1,12,47
0,1,12,48
0,1,12,49
0,1,12,50
0,1,12,51
0,1,12,52
0,2,13,53
0,2,13,54
0,2,13,55
0,2,13,56
0,2,13,57
0,2,14,58
0,2,14,59
0,2,14,60
0,2,14,61
0,2,14,62
0,2,14,63
0,2,14,64
0,2,14,65
0,2,14,66
0,2,14,67
0,3,15,68
0,3,15,69
0,3,15,70
0,3,15,71
0,3,15,72
0,3,15,73
0,4,16,74
0,4,16,75
0,4,17,76
0,4,17,77
0,4,17,78
0,4,17,79
0,4,17,80
0,4,17,81
0,4,17,82
0,4,17,83
0,4,17,84
0,4,17,85
0,4,18,86
0,4,18,87
0,4,18,88
0,4,18,89
0,4,18,90
0,4,18,91
0,4,18,92
0,4,18,93
0,4,18,94
0,4,19,95
0,4,19,96
0,4,19,97
0,4,19,98
0,4,19,99
0,4,19,100
0,4,19,101
0,4,19,102
0,4,19,103
0,4,20,104
0,4,20,105
0,4,20,106
0,4,20,107
0,4,20,108
0,4,20,109
0,5,21,110
0,5,21,111
0,5,21,112
0,5,21,113
0,5,21,114
0,5,21,115
0,6,22,116
0,6,22,117
0,6,22,118
0,6,22,119
0,6,22,120
0,6,22,121
0,6,22,122
0,6,22,123
0,6,22,124
0,6,23,125
0,6,23,126
0,6,23,127
0,6,23,128
0,6,23,129
0,6,23,130
1,7,24,131
1,7,24,132
1,7,24,133
1,7,24,134
1,7,24,135
1,7,24,136
1,7,24,137
1,7,25,138
1,7,25,139
1,7,25,140
1,7,25,141
1,7,25,142
1,7,25,143
1,7,25,144
1,7,25,145
1,7,26,146
1,7,26,147
1,7,26,148
1,7,26,149
1,7,26,150
1,7,26,151
1,7,26,152
1,7,26,153
1,7,26,154
1,7,26,155
1,7,26,156
1,7,26,157
1,7,26,158
1,7,26,159
1,8,27,160
1,8,27,161
1,8,27,162
1,8,27,163
1,8,27,164
1,8,28,165
1,8,28,166
1,8,28,167
1,8,28,168
1,8,28,169
1,8,28,170
1,8,28,171
1,8,29,172
1,8,29,173
1,8,29,174
1,8,29,175
1,8,29,176
1,8,29,177
1,8,29,178
1,8,29,179
1,8,29,180
1,8,29,181
1,8,29,182
1,8,29,183
1,8,29,184
1,8,29,185
1,8,30,186
1,8,30,187
1,9,31,188
1,9,31,189
1,9,31,190
1,9,31,191
1,9,31,192
1,9,32,193
1,9,32,194
1,9,32,195
1,9,32,196
1,9,32,197
1,9,32,198
1,9,32,199
1,9,32,200
1,9,32,201
1,9,32,202
1,9,32,203
1,9,32,204
1,9,32,205
1,9,32,206
1,9,33,207
1,9,33,208
1,9,33,209
1,9,33,210
1,9,33,211
1,9,33,212
1,9,33,213
1,9,33,214
1,9,33,215
1,9,33,216
1,10,34,217
1,10,34,218
1,10,34,219
1,10,34,220
1,10,34,221
1,10,35,222
1,10,35,223
1,10,35,224
1,10,35,225
1,10,35,226
1,11,36,227
1,11,36,228
1,11,36,229
1,11,36,230
1,11,37,231
1,11,37,232
1,11,37,233
1,11,37,234
1,11,37,235
1,11,38,236
1,11,38,237
1,11,38,238
1,11,38,239
1,11,38,240
1,11,39,241
1,11,39,242
1,11,39,243
2,12,40,244
2,12,41,245
2,12,41,246
2,12,41,247
2,12,41,248
2,12,41,249
2,12,41,250
2,12,41,251
2,12,41,252
2,12,41,253
2,12,41,254
2,12,41,255
2,12,41,256
2,12,41,257
2,13,42,258
2,13,42,259
2,13,42,260
2,13,42,261
2,13,42,262
2,13,43,263
2,13,43,264
2,13,43,265
2,13,43,266
2,13,43,267
2,13,43,268
2,13,43,269
2,13,43,270
2,13,43,271
2,13,43,272
2,13,43,273
2,13,43,274
2,13,43,275
2,13,43,276
2,13,43,277
2,13,43,278
2,13,43,279
2,13,43,280
2,13,43,281
2,13,43,282
2,13,43,283
2,13,43,284
2,13,43,285
2,13,43,286
2,13,43,287
2,13,44,288
2,13,44,289
2,13,44,290
2,13,45,291
2,13,45,292
2,13,45,293
2,13,45,294
2,13,45,295
2,14,46,296
2,14,46,297
2,14,46,298
2,14,46,299
2,14,46,300
2,14,47,301
2,14,47,302
2,14,47,303
2,14,47,304
2,14,47,305
2,14,47,306
2,14,47,307
2,14,47,308
2,14,47,309
2,14,47,310
2,14,47,311
2,14,47,312
2,14,47,313
2,14,48,314
2,14,48,315
2,15,49,316
2,15,49,317
2,15,49,318
2,15,49,319
2,15,50,320
2,15,50,321
2,15,50,322
2,15,50,323
2,15,50,324
2,15,50,325
2,15,50,326
2,15,50,327
2,15,50,328
2,15,50,329
2,15,50,330
2,15,50,331
2,15,50,332
2,15,50,333
2,15,50,334
2,15,50,335
2,15,50,336
2,15,50,337
2,15,50,338
2,15,50,339
2,15,50,340
2,15,50,341
2,15,50,342
2,15,50,343
2,15,50,344
2,15,50,345
2,15,50,346
2,15,50,347
2,15,50,348
2,15,50,349
2,15,51,350
2,15,51,351
2,15,51,352
2,15,51,353
2,15,52,354
2,15,52,355
2,15,52,356
2,15,52,357
2,15,52,358
2,15,52,359
2,15,52,360
2,15,52,361
2,15,52,362
3,16,53,363
3,16,53,364
3,16,53,365
3,16,53,366
3,16,53,367
3,16,53,368
3,16,53,369
3,16,54,370
3,16,54,371
3,16,54,372
3,16,54,373
3,16,54,374
3,16,55,375
3,16,55,376
3,16,55,377
3,16,55,378
3,16,55,379
3,16,55,380
3,16,55,381
3,16,55,382
3,17,56,383
3,17,56,384
3,17,56,385
3,17,56,386
3,17,56,387
3,17,56,388
3,17,56,389
3,17,57,390
3,17,57,391
3,17,57,392
3,17,58,393
3,17,58,394
3,17,58,395
3,17,58,396
3,17,58,397
3,17,58,398
3,17,58,399
3,17,58,400
3,17,58,401
3,18,59,402
3,18,59,403
3,18,59,404
3,18,59,405
3,18,59,406
3,18,59,407
3,18,59,408
3,18,59,409
3,18,59,410
3,18,59,411
3,18,59,412
3,18,60,413
3,18,60,414
3,18,60,415
3,18,60,416
3,18,60,417
3,18,60,418
3,18,60,419
3,18,60,420
3,18,60,421
3,18,60,422
3,18,60,423
3,18,60,424
3,18,60,425
3,18,60,426
3,18,61,427
3,18,61,428
3,18,61,429
3,18,61,430
3,18,61,431
3,18,61,432
3,18,61,433
3,18,61,434
3,18,61,435
3,18,61,436
3,18,61,437
3,18,61,438
3,18,61,439
3,18,61,440
3,18,61,441
3,18,61,442
3,18,62,443
3,18,62,444
3,18,62,445
3,18,62,446
3,18,62,447
3,18,62,448
3,18,62,449
3,18,62,450
3,18,62,451
3,18,62,452
3,18,62,453
3,18,62,454
3,18,62,455
3,18,62,456
3,18,62,457
3,18,62,458
3,18,62,459
3,18,62,460
3,18,62,461
3,19,63,462
3,19,63,463
3,19,63,464
3,19,63,465
3,19,63,466
3,19,64,467
3,19,64,468
3,19,64,469
3,19,64,470
3,19,64,471
3,19,64,472
3,19,64,473
3,19,64,474
3,19,64,475
3,19,64,476
3,19,65,477
3,19,65,478
3,19,65,479
3,19,66,480
3,19,66,481
3,19,66,482
3,19,66,483
3,19,66,484
3,19,66,485
3,19,66,486
3,19,66,487
3,19,66,488
3,19,66,489
3,19,66,490
3,19,67,491
3,19,67,492
3,19,67,493
3,19,67,494
3,19,67,495
3,19,67,496
3,19,67,497
3,19,67,498
3,19,67,499
3,19,67,500
3,19,68,501
3,19,68,502
3,19,68,503
3,19,68,504
3,19,68,505
3,19,68,506
3,19,68,507
3,19,68,508
3,19,68,509
3,19,68,510
3,19,68,511
3,20,69,512
3,20,69,513
3,20,70,514
3,20,70,515
3,20,70,516
3,20,70,517
3,20,70,518
3,20,70,519
3,20,70,520
3,20,70,521
3,20,70,522
3,20,70,523
3,20,70,524
3,20,70,525
3,20,70,526
3,20,70,527
3,20,70,528
3,20,71,529
3,20,71,530
3,20,71,531
3,20,71,532
3,20,71,533
3,20,71,534
3,20,71,535
3,20,71,536
3,20,71,537
3,20,71,538
3,20,71,539
3,20,71,540
3,20,71,541
3,20,71,542
3,20,71,543
3,20,71,544
3,20,72,545
3,20,72,546
3,20,73,547
3,20,73,548
3,20,73,549
3,20,73,550
3,20,73,551
3,21,74,552
3,21,74,553
3,21,74,554
3,21,74,555
3,21,74,556
3,21,74,557
3,21,74,558
3,21,74,559
3,21,74,560
3,21,74,561
3,21,74,562
3,21,74,563
3,21,74,564
3,21,75,565
3,21,75,566
3,21,75,567
3,21,75,568
3,21,75,569
4,22,76,570
4,22,76,571
4,22,76,572
4,22,76,573
4,22,76,574
4,22,76,575
4,22,76,576
4,22,76,577
4,22,76,578
4,22,76,579
4,22,76,580
4,22,76,581
4,22,77,582
4,22,77,583
4,22,77,584
4,22,77,585
4,22,77,586
4,22,77,587
4,22,77,588
4,22,77,589
4,22,77,590
4,22,77,591
4,22,77,592
4,22,78,593
4,22,78,594
4,22,78,595
4,22,78,596
4,23,79,597
4,23,79,598
4,23,79,599
4,23,79,600
4,23,79,601
4,23,79,602
4,23,80,603
4,23,81,604
4,23,81,605
4,23,81,606
4,23,81,607
4,23,81,608
4,23,81,609
4,23,81,610
4,23,81,611
4,23,81,612
4,23,81,613
4,23,81,614
4,23,81,615
4,23,82,616
4,23,82,617
4,23,82,618
4,23,83,619
4,23,83,620
4,23,83,621
4,23,83,622
4,23,83,623
4,23,83,624
4,23,83,625
4,23,83,626
4,23,83,627
4,23,83,628
4,23,83,629
4,24,84,630
4,24,84,631
4,24,84,632
4,24,84,633
4,24,84,634
4,24,84,635
4,24,85,636
4,24,85,637
4,24,85,638
4,24,85,639
4,24,85,640
4,25,86,641
4,25,86,642
4,25,86,643
4,25,86,644
4,25,86,645
4,25,86,646
4,25,86,647
4,25,86,648
4,25,86,649
4,25,86,650
4,25,87,651
4,25,87,652
4,25,87,653
4,25,87,654
4,25,87,655
4,25,87,656
5,26,88,657
5,26,88,658
5,26,88,659
5,26,88,660
5,26,89,661
5,26,89,662
5,26,89,663
5,26,89,664
5,26,89,665
5,26,89,666
5,26,89,667
5,26,89,668
5,26,89,669
5,26,89,670
5,26,90,671
5,26,90,672
5,26,90,673
5,26,90,674
5,26,90,675
5,26,90,676
5,26,90,677
5,26,90,678
5,26,90,679
5,26,90,680
5,26,90,681
5,26,90,682
5,27,91,683
5,27,91,684
5,27,92,685
5,27,92,686
5,27,92,687
5,27,92,688
5,27,92,689
5,27,92,690
5,27,92,691
5,27,92,692
5,27,92,693
5,27,92,694
6,30,95,695
6,30,95,696
6,30,95,697
6,30,95,698
6,30,95,699
6,30,95,700
6,30,95,701
6,31,96,702
6,31,96,703
6,31,96,704
6,31,96,705
6,31,96,706
6,32,97,707
6,32,97,708
6,32,97,709
6,32,97,710
6,32,97,711
6,32,97,712
6,32,97,713
6,32,97,714
6,32,97,715
6,32,97,716
6,32,97,717
6,32,97,718
6,32,97,719
6,32,97,720